xbuild/Release/GNE Mac Status.app/Contents/Resources/sm_yellow_dna.png
xsm_yellow_dna.png
lSLF07#2@22"Copy sm_yellow_dna.png351041137#351041137#0(0"0(0#0#71"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/sm_yellow_dna.png4604157584#428"    cd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/sm_yellow_dna.png" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/GNE Mac Status.app/Contents/Resources"0#

CCpResource "build/Release/GNE Mac Status.app/Contents/Resources/softwareupdate_sm.png" softwareupdate_sm.png
s351041137.206987
e351041137.230285
r1
xCpResource
xbuild/Release/GNE Mac Status.app/Contents/Resources/softwareupdate_sm.png
xsoftwareupdate_sm.png
lSLF07#2@26"Copy softwareupdate_sm.png351041137#351041137#0(0"0(0#0#75"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/softwareupdate_sm.png4604157584#432"    cd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/softwareupdate_sm.png" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/GNE Mac Status.app/Contents/Resources"0#

CCpResource "build/Release/GNE Mac Status.app/Contents/Resources/url_sm.png" url_sm.png
s351041137.230678
e351041137.245189
r1
xCpResource
xbuild/Release/GNE Mac Status.app/Contents/Resources/url_sm.png
xurl_sm.png
lSLF07#2@15"Copy url_sm.png351041137#351041137#0(0"0(0#0#64"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/url_sm.png4604157584#421"    cd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/url_sm.png" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/GNE Mac Status.app/Contents/Resources"0#

CCpResource "build/Release/GNE Mac Status.app/Contents/Resources/yellow.png" yellow.png
s351041137.088744
e351041137.114028
r1
xCpResource
xbuild/Release/GNE Mac Status.app/Contents/Resources/yellow.png
xyellow.png
lSLF07#2@15"Copy yellow.png351041137#351041137#0(0"0(0#0#64"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/yellow.png4604157584#421"    cd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/yellow.png" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/GNE Mac Status.app/Contents/Resources"0#

CCreateUniversalBinary "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/GNE Mac Status.app/Contents/MacOS/GNE Mac Status" normal "x86_64 i386 ppc"
s351041149.999176
e351041150.007057
r1
xCreateUniversalBinary
x/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/GNE Mac Status.app/Contents/MacOS/GNE Mac Status
xnormal
xx86_64 i386 ppc
lSLF07#2@111"CreateUniversalBinary "build/Release/GNE Mac Status.app/Contents/MacOS/GNE Mac Status" normal "x86_64 i386 ppc"351041149#351041150#0(0"0(0#0#69"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/x86_64 i386 ppc4604157584#658"    cd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status"    /usr/bin/lipo -create "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/x86_64/GNE Mac Status" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/i386/GNE Mac Status" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/ppc/GNE Mac Status" -output "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/GNE Mac Status.app/Contents/MacOS/GNE Mac Status"0#

CDataModelCompile "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/GNE Mac Status.app/Contents/Resources/GNE_Mac_Status_DataModel.mom" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/GNE_Mac_Status_DataModel.xcdatamodel"
s351041144.067629
e351041144.163717
r1
xDataModelCompile
x/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/GNE Mac Status.app/Contents/Resources/GNE_Mac_Status_DataModel.mom
x/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/GNE_Mac_Status_DataModel.xcdatamodel
lSLF07#2@98"Compile /Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/GNE_Mac_Status_DataModel.xcdatamodel351041144#351041144#0(0"0(0#0#90"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/GNE_Mac_Status_DataModel.xcdatamodel4604157584#350"    cd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status"    /Developer/usr/bin/momc -XD_MOMC_TARGET_VERSION=10.6 "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/GNE_Mac_Status_DataModel.xcdatamodel" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/GNE Mac Status.app/Contents/Resources/GNE_Mac_Status_DataModel.mom"0#

CGenerateDSYMFile "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/GNE Mac Status.app.dSYM" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/GNE Mac Status.app/Contents/MacOS/GNE Mac Status"
s351041150.007141
e351041150.083392
r1
xGenerateDSYMFile
x/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/GNE Mac Status.app.dSYM
x/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/GNE Mac Status.app/Contents/MacOS/GNE Mac Status
lSLF07#2@121"GenerateDSYMFile "build/Release/GNE Mac Status.app.dSYM" "build/Release/GNE Mac Status.app/Contents/MacOS/GNE Mac Status"351041150#351041150#0(0"0(0#0#116"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/GNE Mac Status.app/Contents/MacOS/GNE Mac Status4604157584#311"    cd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status"    /Developer/usr/bin/dsymutil "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/GNE Mac Status.app/Contents/MacOS/GNE Mac Status" -o "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/GNE Mac Status.app.dSYM"0#

CLd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/i386/GNE Mac Status" normal i386
s351041148.449767
e351041148.589092
r1
xLd
x/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/i386/GNE Mac Status
xnormal
xi386
lSLF07#2@149"Link /Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/i386/GNE Mac Status351041148#351041148#0(0"0(0#0#0"4604157584#749"    cd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status"    setenv MACOSX_DEPLOYMENT_TARGET 10.6    /Developer/usr/bin/gcc-4.2 -arch i386 -isysroot /Developer/SDKs/MacOSX10.6.sdk "-L/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release" "-F/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release" -filelist "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/i386/GNE Mac Status.LinkFileList" -mmacosx-version-min=10.6 -framework Cocoa -framework SystemConfiguration -framework CoreServices -o "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/i386/GNE Mac Status"0#

CLd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/ppc/GNE Mac Status" normal ppc
s351041149.899711
e351041149.998990
r1
xLd
x/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/ppc/GNE Mac Status
xnormal
xppc
lSLF07#2@148"Link /Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/ppc/GNE Mac Status351041149#351041149#0(0"0(0#0#0"4604157584#746"    cd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status"    setenv MACOSX_DEPLOYMENT_TARGET 10.6    /Developer/usr/bin/gcc-4.2 -arch ppc -isysroot /Developer/SDKs/MacOSX10.6.sdk "-L/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release" "-F/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release" -filelist "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/ppc/GNE Mac Status.LinkFileList" -mmacosx-version-min=10.6 -framework Cocoa -framework SystemConfiguration -framework CoreServices -o "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/ppc/GNE Mac Status"0#

CLd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/x86_64/GNE Mac Status" normal x86_64
s351041147.553256
e351041147.843439
r1
xLd
x/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/x86_64/GNE Mac Status
xnormal
xx86_64
lSLF07#2@151"Link /Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/x86_64/GNE Mac Status351041147#351041147#0(0"0(0#0#0"4604157584#755"    cd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status"    setenv MACOSX_DEPLOYMENT_TARGET 10.6    /Developer/usr/bin/gcc-4.2 -arch x86_64 -isysroot /Developer/SDKs/MacOSX10.6.sdk "-L/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release" "-F/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release" -filelist "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/x86_64/GNE Mac Status.LinkFileList" -mmacosx-version-min=10.6 -framework Cocoa -framework SystemConfiguration -framework CoreServices -o "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/x86_64/GNE Mac Status"0#

COSACompile AttemptToRepair.applescript
s351041144.071654
e351041144.331195
r1
xOSACompile
xAttemptToRepair.applescript
lSLF07#2@35"Compile AttemptToRepair.applescript351041144#351041144#0(0"0(0#0#0"4604157584#265"    cd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status"    /usr/bin/osacompile -l AppleScript -d -o "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/GNE Mac Status.app/Contents/Resources/AttemptToRepair.scpt" AttemptToRepair.applescript0#

CProcessInfoPlistFile "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/GNE Mac Status.app/Contents/Info.plist" GNE_Mac_Status-Info.plist
s351041136.921682
e351041136.924495
r1
xProcessInfoPlistFile
x/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/GNE Mac Status.app/Contents/Info.plist
xGNE_Mac_Status-Info.plist
lSLF07#2@33"Process GNE_Mac_Status-Info.plist351041136#351041136#0(0"0(0#0#79"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/GNE_Mac_Status-Info.plist4604157696#386"    cd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status"    builtin-infoPlistUtility GNE_Mac_Status-Info.plist -genpkginfo "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/GNE Mac Status.app/Contents/PkgInfo" -expandbuildsettings -platform macosx -o "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/GNE Mac Status.app/Contents/Info.plist"0#

CProcessPCH /var/folders/d4/gqkz3rx95vn8gn_15r2jxk85mjyybw/C/com.apple.Xcode.1763670396/SharedPrecompiledHeaders/GNE_Mac_Status_Prefix-aojjufvbqnbjbgbfaqnukobakgbe/GNE_Mac_Status_Prefix.pch.gch GNE_Mac_Status_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s350952464.626627
e350952470.885100
r1
xProcessPCH
x/var/folders/d4/gqkz3rx95vn8gn_15r2jxk85mjyybw/C/com.apple.Xcode.1763670396/SharedPrecompiledHeaders/GNE_Mac_Status_Prefix-aojjufvbqnbjbgbfaqnukobakgbe/GNE_Mac_Status_Prefix.pch.gch
xGNE_Mac_Status_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@36"Precompile GNE_Mac_Status_Prefix.pch350952464#350952470#0(0"0(0#0#79"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/GNE_Mac_Status_Prefix.pch4560268944#1208"    cd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/GNE Mac Status.hmap" "-F/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/include" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/DerivedSources/i386" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/DerivedSources" -c "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/GNE_Mac_Status_Prefix.pch" -o /var/folders/d4/gqkz3rx95vn8gn_15r2jxk85mjyybw/C/com.apple.Xcode.1763670396/SharedPrecompiledHeaders/GNE_Mac_Status_Prefix-aojjufvbqnbjbgbfaqnukobakgbe/GNE_Mac_Status_Prefix.pch.gch0#

CProcessPCH /var/folders/d4/gqkz3rx95vn8gn_15r2jxk85mjyybw/C/com.apple.Xcode.1763670396/SharedPrecompiledHeaders/GNE_Mac_Status_Prefix-aoqzkmkixghgiydhypooqyqjnaag/GNE_Mac_Status_Prefix.pch.gch GNE_Mac_Status_Prefix.pch normal ppc objective-c com.apple.compilers.gcc.4_2
s351041137.774508
e351041144.004626
r1
xProcessPCH
x/var/folders/d4/gqkz3rx95vn8gn_15r2jxk85mjyybw/C/com.apple.Xcode.1763670396/SharedPrecompiledHeaders/GNE_Mac_Status_Prefix-aoqzkmkixghgiydhypooqyqjnaag/GNE_Mac_Status_Prefix.pch.gch
xGNE_Mac_Status_Prefix.pch
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@36"Precompile GNE_Mac_Status_Prefix.pch351041137#351041144#0(0"0(0#0#79"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/GNE_Mac_Status_Prefix.pch4604157584#1216"    cd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c-header -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/GNE Mac Status.hmap" "-F/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/include" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/DerivedSources/ppc" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/DerivedSources" -c "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/GNE_Mac_Status_Prefix.pch" -o /var/folders/d4/gqkz3rx95vn8gn_15r2jxk85mjyybw/C/com.apple.Xcode.1763670396/SharedPrecompiledHeaders/GNE_Mac_Status_Prefix-aoqzkmkixghgiydhypooqyqjnaag/GNE_Mac_Status_Prefix.pch.gch0#

CProcessPCH /var/folders/d4/gqkz3rx95vn8gn_15r2jxk85mjyybw/C/com.apple.Xcode.1763670396/SharedPrecompiledHeaders/GNE_Mac_Status_Prefix-bkcodcbeskggqpciargwhqqklrkb/GNE_Mac_Status_Prefix.pch.gch GNE_Mac_Status_Prefix.pch normal x86_64 objective-c com.apple.compilers.gcc.4_2
s351041137.772888
e351041143.956843
r1
xProcessPCH
x/var/folders/d4/gqkz3rx95vn8gn_15r2jxk85mjyybw/C/com.apple.Xcode.1763670396/SharedPrecompiledHeaders/GNE_Mac_Status_Prefix-bkcodcbeskggqpciargwhqqklrkb/GNE_Mac_Status_Prefix.pch.gch
xGNE_Mac_Status_Prefix.pch
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@36"Precompile GNE_Mac_Status_Prefix.pch351041137#351041143#0(0"0(0#0#79"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/GNE_Mac_Status_Prefix.pch4604157584#1212"    cd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c-header -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/GNE Mac Status.hmap" "-F/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/include" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/DerivedSources/x86_64" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/DerivedSources" -c "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/GNE_Mac_Status_Prefix.pch" -o /var/folders/d4/gqkz3rx95vn8gn_15r2jxk85mjyybw/C/com.apple.Xcode.1763670396/SharedPrecompiledHeaders/GNE_Mac_Status_Prefix-bkcodcbeskggqpciargwhqqklrkb/GNE_Mac_Status_Prefix.pch.gch0#

CProcessPCH /var/folders/d4/gqkz3rx95vn8gn_15r2jxk85mjyybw/C/com.apple.Xcode.1763670396/SharedPrecompiledHeaders/GNE_Mac_Status_Prefix-cgilaegtmcadcdhhknlythdzouvc/GNE_Mac_Status_Prefix.pch.gch GNE_Mac_Status_Prefix.pch normal x86_64 objective-c com.apple.compilers.gcc.4_2
s350952464.625503
e350952470.799481
r1
xProcessPCH
x/var/folders/d4/gqkz3rx95vn8gn_15r2jxk85mjyybw/C/com.apple.Xcode.1763670396/SharedPrecompiledHeaders/GNE_Mac_Status_Prefix-cgilaegtmcadcdhhknlythdzouvc/GNE_Mac_Status_Prefix.pch.gch
xGNE_Mac_Status_Prefix.pch
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@36"Precompile GNE_Mac_Status_Prefix.pch350952464#350952470#0(0"0(0#0#79"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/GNE_Mac_Status_Prefix.pch4560268944#1212"    cd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c-header -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/GNE Mac Status.hmap" "-F/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/include" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/DerivedSources/x86_64" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/DerivedSources" -c "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/GNE_Mac_Status_Prefix.pch" -o /var/folders/d4/gqkz3rx95vn8gn_15r2jxk85mjyybw/C/com.apple.Xcode.1763670396/SharedPrecompiledHeaders/GNE_Mac_Status_Prefix-cgilaegtmcadcdhhknlythdzouvc/GNE_Mac_Status_Prefix.pch.gch0#
